Naam,Type,Status,URL,Toelichting,Impact IenW
5G action plan,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-5g-action-plan,,
Cybersecurity package,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-cyber-security-package,,
Revision of airport charges,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-airport-charges,,
Europe fit for the digital age strategy,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-age-strategy,,
Future of Research and Innovation and the European Research Area,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-research-area,,
"Horizon Europe research and innovation missions (non-legislative, Q4 2020)",Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-horizon-europe-missions,,
Revision of the provision of air services,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-air-services,,
A new industrial strategy,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-industrial-strategy,,
A European Strategy for Data,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-data-strategy,,
Digital Finance Strategy for the EU,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-fintech-action-plan,,
Single Market Enforcement Action Plan,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-single-market-enforcement-action-plan,,
Single Market Barriers Report,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-single-market-barriers-report,,
Small and medium-sized enterprises (SMEs) strategy,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-sme-strategy,,
"Action plan on synergies between civil, defence and space industries",Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-synergies-between-civil-defence-and-space-industries,,
Communication on Europe's digital decade: 2030 digital targets,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-europe-s-digital-decade-2030-digital-targets,,
Digital levy and a proposal for digital levy as own resource,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-levy,,
Review of competition policy,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-review-of-competition-policy,,
Legislative proposal on computerised reservation systems (REFIT),Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-computerised-reservation-systems,,
Renewed strategy for modern and safe retail payments,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-retail-digital-payments,,
Legislative proposal on multimodal digital mobility services,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-multimodal-digital-mobility-services,,
"Proposal of a directive on screening, registration and monitoring of asbestos in buildings",Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-asbestos-in-buildings,,
The Single Market at 30,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-the-single-market-at-30,,
"Non-legislative initiative on virtual worlds, such as metaverses",Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-metaverse,,
New Radio Spectrum Policy Programme,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-new-radio-spectrum-policy-programme,,
EU regulatory framework for hyperloop,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-eu-regulatory-framework-for-hyperloop,,
Green Deal Industrial Plan for the Net-Zero Age,Niet-regelgevend,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-green-deal-industrial-plan-for-the-net-zero-age,,
EU space law ,Legislative,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-eu-space-law,,
Strategy on space data economy ,Undefined,Aangekondigd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-strategy-on-space-data-economy,,
Digital education action plan (2021-2027),Niet-regelgevend,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-education-action-plan,,
Legislative proposal for a new open finance framework,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-new-open-finance-frameworkb,,
Revision of the legislation on supplementary protection certificates for plant protection products (RECAST) ,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-supplementary-protection-certificates,,
Recommendation on piracy of live content,Niet-regelgevend,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-piracy-of-live-content,,
AI liability directive,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-ai-liability-directive,,
Revision of the late payments directive,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-late-payments-directive-revision,,
Initiative to expand and upgrade the use of digital tools and processes in company law,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-tools-and-processes-in-company-law,,
Standard essential patents (SEP) regulation ,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-patent-licensing-package-1,,
Unitary supplementary protection certificate for plant protection products,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-patent-licensing-package-2-1,,
Proposal for a regulation on compulsory licensing for crisis management and amending Regulation (EC) 816/2006,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-compulsory-licensing-of-patents-for-crisis-management,,
Unitary supplementary certificate for medicinal products,Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-unitary-supplementary-certificate-for-medicinal-products,,
Revision of the legislation on supplementary protection certificates for medicinal products (Recast),Legislative,Ingediend,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-supplementary-protection-certificates-for-medicinal-products,,
 Proposal for a regulation on privacy and electronic communications,Legislative,Geblokkeerd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-jd-e-privacy-reform,,
Allocation of slots at EU airports: common rules - recast,Legislative,Geblokkeerd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-allocation-of-slots-at-eu-airports-common-rules-recast,,
 Common rules for access to the international market for coach and bus services,Legislative,Geblokkeerd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-jd-common-rules-for-coach-and-bus-services,,
Directive discontinuing seasonal changes of time,Legislative,Geblokkeerd,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-discontinuing-seasonal-changes-of-time,,
Initiative to improve the working conditions of people working in the platform economy,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-improving-working-conditions-of-platform-workers,,
Single market emergency instrument,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-single-market-emergency-instrument,,
Horizontal cybersecurity requirements for products with digital elements,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-cyber-resilience-act,,
Revision of the Community Design Regulation,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-revision-of-the-design-directive-and-of-the-community-design-regulation,,
New Product Liability Directive,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-new-product-liability-directive,,
"Regulation on measures to strengthen solidarity and capacities in the Union to detect, prepare for and respond to cybersecurity threats and incidents",Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-cyber-solidarity-act,,
Revision of the Design Directive (Recast),Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-revision-of-the-design-directive-(recast),,
Managed security services,Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-managed-security-services,,
"Proposal for a regulation on emergency procedures for the conformity assessment,
adoption of common specifications and market surveillance due to a Single Market
emergency",Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-smei-package-regulation-on-emergency-procedures,,
"Proposal for a directive of the European Parliament and of the Council on emergency procedures for the
conformity assessment, adoption of common specifications and market surveillance due to a Single Market emergency",Legislative,Bijna adoptie,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-smei-package-directive-on-emergency-procedures,,
 Use of vehicles hired without drivers for the carriage of goods by road,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-jd-vehicles-hired-for-the-carriage-of-goods-by-road,,
Recast of the Regulation on rail passengers’ rights and obligations,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-rail-passengers-rights-and-obligations-(recast),,
"Online platforms, the digital single market and disinformation",Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-online-platforms-disinformation,,
White paper on artificial intelligence including follow-up,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-white-paper-artificial-intelligence-and-follow-up,,
 Proposal for a regulation establishing the Connecting Europe Facility 2021-2027,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-cef-2021-2027,,
EU Space Programme,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-eu-space-programme,,
Proposal for a Regulation establishing Horizon Europe - the Framework Programme for Research and Innovation 2021-2027,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-horizon-europe-fp,,
Proposal for a Regulation establishing the European Defence Fund,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-european-defence-fund,,
 Proposal for a regulation establishing the Digital Europe Programme 2021-2027,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-digital-europe-programme,,
Council regulation establishing Research and Training Programme of the European Atomic Energy Community (Euratom) for the period 2021-2025,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-euratom-research-programme,,
 Programme for Single Market and Competitiveness of Enterprises,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-programme-for-single-market-and-competitiveness-of-enterprises,,
Specific programme implementing Horizon Europe framework programme for research and innovation 2021–2027,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-mff-horizon-europe-sp,,
"Proposal for a regulation establishing the European cybersecurity industrial, technology and research competence centre",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-cybersecurity-competence-centers,,
Roaming regulation review,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-roaming-regulation-review,,
White Paper on levelling the playing field as regards foreign subsidies,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-white-paper-instrument-on-foreign-subsidies,,
Common chargers for mobile phones and similar devices,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-common-chargers-for-mobile-phones,,
Review of the directive on security of network and information systems,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-review-of-the-nis-directive,,
Proposal for a regulation of the European Parliament and of the Council on a single market for digital services (digital services act) and amending Directive 2000/31/EC,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-services-act,,
The right to disconnect,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-al-legislative-proposal-to-the-commission-on-the-right-to-disconnect,,
Revision of the eIDAS Regulation – European Digital Identity (EUid),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-eid,,
Data act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-data-act,,
White Paper leading to legislative proposal on levelling the playing field for foreign subsidies,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-legislative-proposal-on-levelling-the-playing-field-for-foreign-subsidies,,
Digital Services Act: adapting commercial and civil law rules for commercial entities operating online,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-services-act-commercial-and-civil-law-rules,,
"Framework of ethical aspects of artificial intelligence, robotics and related technologies",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-ai-ethical-framework,,
European Parliament resolution on civil liability regime for artificial intelligence,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-artificial-intelligence-civil-liability-regime,,
"Digital services act: legislative-initiative report with recommendations to the European
Commission on improving the functioning of the single market.",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-services-act-improving-the-functioning-of-the-single-market,,
New design requirements and consumer rights for electronics pursuant to Directive 2009/125/EC,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-design-requirements-and-consumer-rights-for-electronics,,
Public procurement: Follow-up to the White Paper on foreign subsidies,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-public-procurement,,
Review of the Database Directive ,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-review-of-the-database-directive,,
Revision of the Machinery Directive (REFIT),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-revision-of-the-machinery-directive,,
Digital operational resilience for the financial sector,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-cross-sectoral-financial-services-act-1,,
Fintech Amending Directive: Temporary exemption for multilateral trading facilities (MTFs) and amendment of certain EU financial services directives,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-cross-sectoral-financial-services-act-2,,
Proposal for a regulation of the European Parliament and of the Council on markets in crypto-assets,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-crypto-assets-1,,
Proposal for a Regulation on a pilot regime for market infrastructures based on distributed ledger technology (DLT),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-crypto-assets-2,,
Proposal for a regulation of the European Parliament and of the Council  on contestable and fair markets in the digital sector (Digital Markets Act),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-markets-act,,
Proposal for a Regulation on European Data Governance,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-data-governance-act,,
Artificial intelligence act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-regulation-on-artificial-intelligence,,
Regulation on distortive foreign subsidies,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-distortive-foreign-subsidies,,
Challenges of sports events’ organisers in the digital environment,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-sports-events-in-digital-environment,,
"Proposal for a Regulation establishing the Union Secure Connectivity Programme for the period 2023-2027 ('infrastructure for Resilience, Interconnection and Security by Satellite’- IRIS²)",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-building-an-eu-space-based-global-secure-communication-system,,
European Chips Act (semi-conductors),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-chips-act-(semiconductors),,
Proposal to adopt an interoperable Europe act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-eu-digital-interoperabilioty-strategy,,
2030 policy programme “Path to the Digital Decade”,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-path-to-the-digital-decade,,
"Proposal for a regulation laying down measures on cybersecurity at the institutions, bodies, offices and agencies of the Union",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-proposal-for-cybersecurity-regulation,,
European Declaration on Digital Rights and Principles for the Digital Decade,Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-declaration-on-digital-rights-and-principles,,
A Digital Decade for children and youth: the new European strategy for a better internet for kids (BIK+),Niet-regelgevend,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-better-internet-for-kids-(bik),,
Regulation establishing the European defence industry reinforcement through common procurement act (EDIPRA),Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-defence-industry-reinforcement-through-common-procurement-act-(edirpa),,
European critical raw materials act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-critical-raw-material-act,,
Gigabit Infrastructure Act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-review-of-the-broadband-cost-reduction-directive,,
Data collection and sharing relating to short-term accommodation rental services,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-short-term-accommodation-rental-services,,
Net-zero industry act,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-net-zero-industry-act,,
Proposal for a regulation of the European Parliament and of the Council  amending Regulation (EU) 2019/1009 as regards the digital labelling of EU fertilising products,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-digital-labelling-of-eu-fertilising-products,,
"Regulation of the European Parliament and of the Council
on establishing the Act in Support of Ammunition Production",Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-act-in-support-of-ammunition-procurement-(asap),,
Strategic Technologies for Europe Platform (‘STEP’) ,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-strategic-technologies-for-europe-platform-(‘step’),,
European supercomputer capacity for artificial intelligence start-ups,Legislative,Aangenomen of Voltooid,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-european-supercomputer-capacity-for-artificial-intelligence-start-ups,,
Market surveillance of products,Legislative,Ingetrokken,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-market-surveillance-of-products,,
Services e-card,Legislative,Ingetrokken,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-services-e-card,,
Single Market Information Tool (SMIT),Legislative,Ingetrokken,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-smit,,
Services notification procedure,Legislative,Ingetrokken,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-services-notification-procedure,,
Amendment of type approval rules for motor vehicles with respect to conformity factors for NOx emissions,Legislative,Ingetrokken,https://www.europarl.europa.eu/legislative-train/theme-a-europe-fit-for-the-digital-age/file-type-approval-of-motor-vehicles-conformity-factors-for-nox-emissions,,
